evacuation_id,alert_id,employee_id,evacuation_time_minutes,evacuation_status
1,1,462,7.48,Safe
2,1,36,9.58,Delayed
3,1,125,11.0,Delayed
4,1,269,8.11,Safe
5,1,491,10.72,Safe
6,1,247,13.97,Delayed
7,1,367,14.67,Safe
8,1,331,6.37,Missing
9,1,51,3.18,Safe
10,1,40,11.32,Safe
11,1,48,12.05,Safe
12,1,324,11.89,Safe
13,1,353,6.95,Safe
14,1,173,11.12,Safe
15,1,118,5.05,Safe
16,1,125,12.03,Safe
17,1,265,9.2,Delayed
18,1,245,14.98,Safe
19,1,347,3.81,Safe
20,1,165,13.82,Delayed
21,1,165,7.98,Safe
22,1,117,7.97,Safe
23,1,178,13.81,Safe
24,1,138,9.75,Safe
25,1,57,10.02,Safe
26,1,284,6.61,Safe
27,1,112,9.92,Safe
28,1,91,7.9,Safe
29,1,65,9.74,Missing
30,1,80,9.63,Safe
31,1,325,14.28,Delayed
32,1,419,5.71,Safe
33,1,173,11.73,Safe
34,1,93,3.83,Safe
35,1,107,8.78,Safe
36,1,6,10.47,Safe
37,1,225,10.4,Safe
38,1,496,3.53,Safe
39,1,262,10.2,Safe
40,1,52,6.86,Safe
41,1,28,4.11,Safe
42,1,145,10.69,Safe
43,1,73,13.56,Safe
44,1,286,2.44,Safe
45,1,317,12.13,Safe
46,1,214,11.2,Safe
47,1,170,6.78,Safe
48,1,187,2.92,Delayed
49,1,31,10.86,Safe
50,1,343,10.98,Safe
51,1,45,11.39,Safe
52,1,395,4.87,Safe
53,1,68,11.33,Safe
54,1,320,3.26,Safe
55,1,265,10.53,Safe
56,1,300,2.93,Safe
57,1,156,2.26,Delayed
58,1,74,14.59,Delayed
59,1,31,5.64,Safe
60,1,324,4.59,Safe
61,1,125,12.15,Safe
62,1,101,2.36,Safe
63,1,4,9.48,Safe
64,1,321,2.23,Safe
65,1,335,10.75,Safe
66,1,424,4.77,Safe
67,1,387,9.95,Safe
68,1,71,10.1,Safe
69,1,311,14.76,Safe
70,1,292,12.23,Safe
71,1,194,5.94,Safe
72,1,416,5.64,Safe
73,1,73,10.53,Safe
74,1,104,11.13,Missing
75,1,194,5.66,Missing
76,1,152,4.18,Safe
77,1,319,7.52,Safe
78,1,209,4.94,Safe
79,1,24,14.9,Safe
80,1,411,3.95,Delayed
81,1,6,7.33,Delayed
82,1,491,11.85,Safe
83,1,14,9.54,Delayed
84,1,65,8.69,Safe
85,1,478,11.03,Safe
86,1,274,10.17,Safe
87,1,487,7.56,Safe
88,1,1,7.85,Safe
89,1,197,7.46,Safe
90,1,88,10.83,Delayed
91,1,347,11.96,Safe
92,1,74,10.81,Safe
93,1,250,10.96,Delayed
94,1,192,3.82,Safe
95,1,288,9.96,Delayed
96,1,20,13.72,Missing
97,1,438,6.55,Safe
98,1,122,7.34,Safe
99,1,418,11.43,Safe
100,1,4,11.16,Safe
